all you want is deleted, please wait....
no matter you change source code or not, the app has been rebuild
[32m01:05:12 clientProxy | [mStarting clientProxy on port 5000
[32m01:05:12 clientProxy | [mNumCPU 返回本地机器的逻辑cpu个数 4
[32m01:05:12 clientProxy | [mcommands executed by insert process 0
[32m01:05:12 clientProxy | [m---------------begin------------
[32m01:05:12 clientProxy | [mlength of proposeC to all raft: 0 0 0
[32m01:05:12 clientProxy | [mlength of commitC from raft: 0 0 0
[32m01:05:12 clientProxy | [m2019-12-31 01:05:12.211820 I | replaying WAL of member 1
[32m01:05:12 clientProxy | [m2019-12-31 01:05:12.211953 I | replaying WAL of member 1
[32m01:05:12 clientProxy | [mlength of proxyC from mainclient: 0
[32m01:05:12 clientProxy | [mdeleteC from many ser: 0
[32m01:05:12 clientProxy | [mapplyTimes: 0
[32m01:05:12 clientProxy | [mdelTimes: 0
[32m01:05:12 clientProxy | [mproposeTimes: 0
[32m01:05:12 clientProxy | [m---------------end------------
[32m01:05:12 clientProxy | [m2019-12-31 01:05:12.222537 I | replaying WAL of member 1
[32m01:05:12 clientProxy | [m2019-12-31 01:05:12.223257 I | loading WAL at term 0 and index 0
[32m01:05:12 clientProxy | [mraft2019/12/31 01:05:12 INFO: 1 switched to configuration voters=()
[32m01:05:12 clientProxy | [mraft2019/12/31 01:05:12 INFO: 1 became follower at term 0
[32m01:05:12 clientProxy | [mraft2019/12/31 01:05:12 INFO: newRaft 1 [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
[32m01:05:12 clientProxy | [mraft2019/12/31 01:05:12 INFO: 1 became follower at term 1
[32m01:05:12 clientProxy | [mraft2019/12/31 01:05:12 INFO: 1 switched to configuration voters=(1)
[32m01:05:12 clientProxy | [mraft2019/12/31 01:05:12 INFO: 1 switched to configuration voters=(1)
[32m01:05:12 clientProxy | [m2019-12-31 01:05:12.250543 I | loading WAL at term 0 and index 0
[32m01:05:12 clientProxy | [m2019-12-31 01:05:12.250571 I | loading WAL at term 0 and index 0
[32m01:05:12 clientProxy | [mraft2019/12/31 01:05:12 INFO: 1 switched to configuration voters=()
[32m01:05:12 clientProxy | [mraft2019/12/31 01:05:12 INFO: 1 became follower at term 0
[32m01:05:12 clientProxy | [mraft2019/12/31 01:05:12 INFO: newRaft 1 [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
[32m01:05:12 clientProxy | [mraft2019/12/31 01:05:12 INFO: 1 became follower at term 1
[32m01:05:12 clientProxy | [mraft2019/12/31 01:05:12 INFO: 1 switched to configuration voters=(1)
[32m01:05:12 clientProxy | [mraft2019/12/31 01:05:12 INFO: 1 switched to configuration voters=()
[32m01:05:12 clientProxy | [mraft2019/12/31 01:05:12 INFO: 1 became follower at term 0
[32m01:05:12 clientProxy | [mraft2019/12/31 01:05:12 INFO: newRaft 1 [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
[32m01:05:12 clientProxy | [mraft2019/12/31 01:05:12 INFO: 1 became follower at term 1
[32m01:05:12 clientProxy | [mraft2019/12/31 01:05:12 INFO: 1 switched to configuration voters=(1)
[32m01:05:12 clientProxy | [mraft2019/12/31 01:05:12 INFO: 1 switched to configuration voters=(1)
[32m01:05:12 clientProxy | [mraft2019/12/31 01:05:12 INFO: 1 switched to configuration voters=(1)
[32m01:05:13 clientProxy | [mcommands executed by insert process 0
[32m01:05:13 clientProxy | [m---------------begin------------
[32m01:05:13 clientProxy | [mlength of proposeC to all raft: 0 0 0
[32m01:05:13 clientProxy | [mlength of commitC from raft: 0 0 0
[32m01:05:13 clientProxy | [mlength of proxyC from mainclient: 0
[32m01:05:13 clientProxy | [mdeleteC from many ser: 0
[32m01:05:13 clientProxy | [mapplyTimes: 0
[32m01:05:13 clientProxy | [mdelTimes: 0
[32m01:05:13 clientProxy | [mproposeTimes: 0
[32m01:05:13 clientProxy | [m---------------end------------
[32m01:05:13 clientProxy | [mraft2019/12/31 01:05:13 INFO: 1 is starting a new election at term 1
[32m01:05:13 clientProxy | [mraft2019/12/31 01:05:13 INFO: 1 became candidate at term 2
[32m01:05:13 clientProxy | [mraft2019/12/31 01:05:13 INFO: 1 received MsgVoteResp from 1 at term 2
[32m01:05:13 clientProxy | [mraft2019/12/31 01:05:13 INFO: 1 became leader at term 2
[32m01:05:13 clientProxy | [mraft2019/12/31 01:05:13 INFO: raft.node: 1 elected leader 1 at term 2
[32m01:05:13 clientProxy | [mraft2019/12/31 01:05:13 INFO: 1 is starting a new election at term 1
[32m01:05:13 clientProxy | [mraft2019/12/31 01:05:13 INFO: 1 became candidate at term 2
[32m01:05:13 clientProxy | [mraft2019/12/31 01:05:13 INFO: 1 received MsgVoteResp from 1 at term 2
[32m01:05:13 clientProxy | [mraft2019/12/31 01:05:13 INFO: 1 became leader at term 2
[32m01:05:13 clientProxy | [mraft2019/12/31 01:05:13 INFO: raft.node: 1 elected leader 1 at term 2
[32m01:05:13 clientProxy | [mraft2019/12/31 01:05:13 INFO: 1 is starting a new election at term 1
[32m01:05:13 clientProxy | [mraft2019/12/31 01:05:13 INFO: 1 became candidate at term 2
[32m01:05:13 clientProxy | [mraft2019/12/31 01:05:13 INFO: 1 received MsgVoteResp from 1 at term 2
[32m01:05:13 clientProxy | [mraft2019/12/31 01:05:13 INFO: 1 became leader at term 2
[32m01:05:13 clientProxy | [mraft2019/12/31 01:05:13 INFO: raft.node: 1 elected leader 1 at term 2
[32m01:05:14 clientProxy | [mcommands executed by insert process 0
[32m01:05:14 clientProxy | [m---------------begin------------
[32m01:05:14 clientProxy | [mlength of proposeC to all raft: 0 0 0
[32m01:05:14 clientProxy | [mlength of commitC from raft: 0 0 0
[32m01:05:14 clientProxy | [mlength of proxyC from mainclient: 0
[32m01:05:14 clientProxy | [mdeleteC from many ser: 0
[32m01:05:14 clientProxy | [mapplyTimes: 0
[32m01:05:14 clientProxy | [mdelTimes: 0
[32m01:05:14 clientProxy | [mproposeTimes: 0
[32m01:05:14 clientProxy | [m---------------end------------
[32m01:05:15 clientProxy | [mcommands executed by insert process 0
[32m01:05:15 clientProxy | [m---------------begin------------
[32m01:05:15 clientProxy | [mlength of proposeC to all raft: 0 0 0
[32m01:05:15 clientProxy | [mlength of commitC from raft: 0 0 0
[32m01:05:15 clientProxy | [mlength of proxyC from mainclient: 0
[32m01:05:15 clientProxy | [mdeleteC from many ser: 0
[32m01:05:15 clientProxy | [mapplyTimes: 0
[32m01:05:15 clientProxy | [mdelTimes: 0
[32m01:05:15 clientProxy | [mproposeTimes: 0
[32m01:05:15 clientProxy | [m---------------end------------
[32m01:05:16 clientProxy | [mcommands executed by insert process 0
[32m01:05:16 clientProxy | [m---------------begin------------
[32m01:05:16 clientProxy | [mlength of proposeC to all raft: 0 0 0
[32m01:05:16 clientProxy | [mlength of commitC from raft: 0 0 0
[32m01:05:16 clientProxy | [mlength of proxyC from mainclient: 0
[32m01:05:16 clientProxy | [mdeleteC from many ser: 0
[32m01:05:16 clientProxy | [mapplyTimes: 0
[32m01:05:16 clientProxy | [mdelTimes: 0
[32m01:05:16 clientProxy | [mproposeTimes: 0
[32m01:05:16 clientProxy | [m---------------end------------
[32m01:05:17 clientProxy | [mcommands executed by insert process 0
[32m01:05:17 clientProxy | [m---------------begin------------
[32m01:05:17 clientProxy | [mlength of proposeC to all raft: 0 0 0
[32m01:05:17 clientProxy | [mlength of commitC from raft: 0 0 0
[32m01:05:17 clientProxy | [mlength of proxyC from mainclient: 0
[32m01:05:17 clientProxy | [mdeleteC from many ser: 0
[32m01:05:17 clientProxy | [mapplyTimes: 0
[32m01:05:17 clientProxy | [mdelTimes: 0
[32m01:05:17 clientProxy | [mproposeTimes: 0
[32m01:05:17 clientProxy | [m---------------end------------
[32m01:05:18 clientProxy | [mcommands executed by insert process 0
[32m01:05:18 clientProxy | [m---------------begin------------
[32m01:05:18 clientProxy | [mlength of proposeC to all raft: 0 0 0
[32m01:05:18 clientProxy | [mlength of commitC from raft: 0 0 0
[32m01:05:18 clientProxy | [mlength of proxyC from mainclient: 0
[32m01:05:18 clientProxy | [mdeleteC from many ser: 0
[32m01:05:18 clientProxy | [mapplyTimes: 0
[32m01:05:18 clientProxy | [mdelTimes: 0
[32m01:05:18 clientProxy | [mproposeTimes: 0
[32m01:05:18 clientProxy | [m---------------end------------
[32m01:05:19 clientProxy | [mcommands executed by insert process 0
[32m01:05:19 clientProxy | [m---------------begin------------
[32m01:05:19 clientProxy | [mlength of proposeC to all raft: 0 0 0
[32m01:05:19 clientProxy | [mlength of commitC from raft: 0 0 0
[32m01:05:19 clientProxy | [mlength of proxyC from mainclient: 0
[32m01:05:19 clientProxy | [mdeleteC from many ser: 0
[32m01:05:19 clientProxy | [mapplyTimes: 0
